"STATE","RELIG","POPWGHT"
"AL","1",2.00181481481482
"AL","2",12.3026296296296
"AL","3",0.165851851851852
"AL","4",0.093888888888889
"AL","5",0.085925925925926
"AL","6",1.05025925925926
"AL","7",0.057962962962963
"AL","8",2.2322962962963
"AL","9",0.888592592592594
"AL","10",0.384851851851852
"AL","11",0.038962962962963
"AL","12",0.601074074074075
"AL","13",0.055888888888889
"AL","14",0.248851851851852
"AL","15",0.050962962962963
"AL","17",6.09733333333334
"AL","18",0.323555555555556
"AL","19",1.25133333333333
"AL","20",0.199666666666667
"AL","21",0.165814814814815
"AL","22",0.766185185185186
"AL","23",0.324666666666667
"AL","24",0.189814814814815
"AL","25",0.022962962962963
"AL","26",0.175925925925926
"AL","27",0.018962962962963
"AL","28",0.00896296296296296
"AL","29",0.088925925925926
"AL","30",0.041
"AL","31",0.015962962962963
"AL","36",0.560555555555556
"AL","39",0.060925925925926
"AL","60",0.093814814814815
"AL","63",0.044925925925926
"AL","72",0.014962962962963
"AL","79",0.197814814814815
"AL","90",0.315962962962963
"AL","92",0.08
"AL","95",3.351
"AL","98",0.172851851851852
"AL","99",0.785444444444445
"AR","1",1.97074074074074
"AR","2",6.56955555555556
"AR","4",0.112888888888889
"AR","6",0.477592592592593
"AR","7",0.070925925925926
"AR","8",1.33211111111111
"AR","9",0.77388888888889
"AR","11",0.00896296296296296
"AR","12",0.374666666666667
"AR","14",0.312666666666667
"AR","15",0.012962962962963
"AR","17",3.36474074074074
"AR","18",0.119740740740741
"AR","19",1.7302962962963
"AR","20",0.152851851851852
"AR","21",0.0388888888888889
"AR","22",0.67662962962963
"AR","23",0.126851851851852
"AR","25",0.102851851851852
"AR","29",0.099888888888889
"AR","31",2.734
"AR","36",0.541518518518519
"AR","60",0.020962962962963
"AR","61",0.078962962962963
"AR","62",0.107888888888889
"AR","63",0.036962962962963
"AR","79",0.213851851851852
"AR","90",0.163
"AR","91",0.080962962962963
"AR","95",1.78959259259259
"AR","98",0.205962962962963
"AR","99",0.645518518518519
"AZ","1",12.847962962963
"AZ","2",1.4087037037037
"AZ","3",0.063962962962963
"AZ","6",0.417740740740741
"AZ","8",2.72777777777778
"AZ","9",0.432407407407408
"AZ","12",0.113777777777778
"AZ","14",1.20540740740741
"AZ","17",8.92525925925927
"AZ","18",0.551555555555556
"AZ","19",0.285814814814815
"AZ","20",0.195703703703704
"AZ","21",1.23688888888889
"AZ","22",0.112851851851852
"AZ","23",0.449851851851852
"AZ","24",0.091925925925926
"AZ","27",0.010962962962963
"AZ","30",0.045888888888889
"AZ","31",0.098925925925926
"AZ","36",0.75025925925926
"AZ","37",0.042
"AZ","39",1.14992592592593
"AZ","44",0.023962962962963
"AZ","60",0.558444444444445
"AZ","62",0.036962962962963
"AZ","63",0.977851851851852
"AZ","64",0.062925925925926
"AZ","65",0.170851851851852
"AZ","68",0.086925925925926
"AZ","69",0.018962962962963
"AZ","78",0.152851851851852
"AZ","79",0.562740740740741
"AZ","90",0.101888888888889
"AZ","91",0.352592592592593
"AZ","95",7.09744444444445
"AZ","98",0.239814814814815
"AZ","99",2.0812962962963
"CA","1",100.446148148148
"CA","2",8.69348148148149
"CA","3",0.320851851851852
"CA","5",0.081925925925926
"CA","6",0.782444444444445
"CA","7",0.016962962962963
"CA","8",13.2502222222222
"CA","9",1.45
"CA","10",0.112962962962963
"CA","11",0.317888888888889
"CA","12",0.919074074074075
"CA","13",0.035925925925926
"CA","14",3.00681481481482
"CA","15",0.109925925925926
"CA","17",50.310962962963
"CA","18",1.87633333333334
"CA","19",2.40070370370371
"CA","20",1.25951851851852
"CA","21",3.30344444444445
"CA","22",0.258777777777778
"CA","23",4.1927037037037
"CA","24",0.58762962962963
"CA","25",0.107925925925926
"CA","26",0.056962962962963
"CA","27",0.034925925925926
"CA","28",0.017962962962963
"CA","29",0.081925925925926
"CA","30",0.353555555555556
"CA","31",1.0877037037037
"CA","32",0.029962962962963
"CA","33",0.444703703703704
"CA","34",0.018962962962963
"CA","35",0.112925925925926
"CA","36",3.74192592592593
"CA","37",0.017962962962963
"CA","39",0.224814814814815
"CA","40",0.089851851851852
"CA","47",0.077962962962963
"CA","60",3.915
"CA","61",1.72040740740741
"CA","62",3.59122222222222
"CA","63",0.429296296296297
"CA","64",0.935555555555556
"CA","65",0.090888888888889
"CA","66",0.180851851851852
"CA","68",0.078962962962963
"CA","69",0.094962962962963
"CA","70",0.025962962962963
"CA","72",0.433851851851852
"CA","73",0.335851851851852
"CA","74",0.00896296296296296
"CA","77",0.336703703703704
"CA","78",0.901407407407408
"CA","79",1.29581481481482
"CA","90",1.61244444444445
"CA","91",4.90581481481482
"CA","92",0.106888888888889
"CA","93",0.00696296296296296
"CA","95",44.6311481481482
"CA","98",2.21625925925926
"CA","99",11.3174444444445
"CO","1",8.06492592592593
"CO","2",1.46881481481482
"CO","3",0.107962962962963
"CO","5",0.041
"CO","6",0.147962962962963
"CO","8",2.38162962962963
"CO","9",0.896925925925927
"CO","12",0.29862962962963
"CO","14",1.2127037037037
"CO","15",0.041925925925926
"CO","16",0.020962962962963
"CO","17",7.32255555555556
"CO","18",0.653148148148149
"CO","19",0.378666666666667
"CO","20",0.311703703703704
"CO","21",1.20444444444445
"CO","22",0.139777777777778
"CO","23",0.337851851851852
"CO","24",0.097962962962963
"CO","26",0.013962962962963
"CO","30",0.134888888888889
"CO","31",0.631888888888889
"CO","33",0.038962962962963
"CO","36",0.729518518518519
"CO","39",0.041
"CO","40",0.015962962962963
"CO","60",0.40762962962963
"CO","61",0.213888888888889
"CO","62",0.106888888888889
"CO","63",0.203777777777778
"CO","64",0.074925925925926
"CO","68",0.043962962962963
"CO","73",0.209888888888889
"CO","77",0.065962962962963
"CO","78",0.043888888888889
"CO","79",0.31962962962963
"CO","90",0.287814814814815
"CO","91",0.225777777777778
"CO","95",7.33225925925926
"CO","98",0.35562962962963
"CO","99",1.55266666666667
"CT","1",9.04755555555556
"CT","2",1.13359259259259
"CT","5",0.021962962962963
"CT","8",1.96737037037037
"CT","9",0.442851851851852
"CT","12",0.099888888888889
"CT","13",0.49
"CT","14",0.27662962962963
"CT","17",2.68937037037037
"CT","18",0.094814814814815
"CT","19",0.346740740740741
"CT","20",0.236666666666667
"CT","21",0.022962962962963
"CT","23",0.301888888888889
"CT","24",0.120888888888889
"CT","27",0.067851851851852
"CT","30",0.135777777777778
"CT","36",0.152814814814815
"CT","39",0.058851851851852
"CT","40",0.00596296296296296
"CT","60",0.541296296296297
"CT","61",0.559814814814815
"CT","62",0.115925925925926
"CT","63",0.119888888888889
"CT","64",0.037962962962963
"CT","66",0.015962962962963
"CT","73",0.343962962962963
"CT","77",0.003
"CT","78",0.086962962962963
"CT","79",0.0638148148148149
"CT","90",0.092851851851852
"CT","91",0.413925925925926
"CT","95",2.80374074074074
"CT","98",0.204888888888889
"CT","99",0.845037037037038
"DC","1",0.56162962962963
"DC","2",1.03344444444445
"DC","3",0.080925925925926
"DC","8",0.143851851851852
"DC","9",0.021962962962963
"DC","10",0.018962962962963
"DC","12",0.043925925925926
"DC","14",0.055962962962963
"DC","17",0.591703703703704
"DC","19",0.056962962962963
"DC","20",0.029962962962963
"DC","21",0.036962962962963
"DC","23",0.025962962962963
"DC","24",0.133
"DC","36",0.246925925925926
"DC","60",0.027925925925926
"DC","61",0.221851851851852
"DC","63",0.017962962962963
"DC","79",0.059962962962963
"DC","91",0.030962962962963
"DC","95",0.742555555555556
"DC","98",0.055962962962963
"DC","99",0.134814814814815
"DE","1",1.51648148148148
"DE","2",0.892555555555556
"DE","8",0.366444444444445
"DE","9",0.366518518518519
"DE","12",0.020962962962963
"DE","17",0.693518518518519
"DE","18",0.124925925925926
"DE","19",0.083925925925926
"DE","20",0.022925925925926
"DE","30",0.050962962962963
"DE","36",0.126851851851852
"DE","39",0.050962962962963
"DE","40",0.026925925925926
"DE","63",0.032962962962963
"DE","64",0.035962962962963
"DE","79",0.00896296296296296
"DE","90",0.091962962962963
"DE","95",1.23644444444444
"DE","98",0.030962962962963
"DE","99",0.112851851851852
"FL","1",34.8122962962963
"FL","2",14.4858888888889
"FL","3",0.461851851851852
"FL","6",1.47196296296296
"FL","7",0.078925925925926
"FL","8",7.17125925925927
"FL","9",2.62914814814815
"FL","10",0.227851851851852
"FL","11",0.081925925925926
"FL","12",0.967777777777779
"FL","13",0.07
"FL","14",1.80288888888889
"FL","17",20.7612962962963
"FL","18",1.54577777777778
"FL","19",3.02385185185185
"FL","20",1.37362962962963
"FL","21",0.525592592592593
"FL","22",0.191851851851852
"FL","23",3.37059259259259
"FL","24",0.437703703703704
"FL","26",0.235888888888889
"FL","28",0.093962962962963
"FL","29",0.090925925925926
"FL","30",0.080888888888889
"FL","31",0.829703703703704
"FL","33",0.056962962962963
"FL","34",0.00996296296296296
"FL","35",0.024962962962963
"FL","36",2.27396296296296
"FL","39",0.344888888888889
"FL","60",2.86337037037037
"FL","61",0.639777777777778
"FL","62",0.390703703703704
"FL","63",0.129777777777778
"FL","64",0.166925925925926
"FL","67",0.015962962962963
"FL","68",0.041
"FL","71",0.306962962962963
"FL","73",0.067
"FL","74",0.055888888888889
"FL","77",0.324925925925926
"FL","78",0.020962962962963
"FL","79",0.889222222222223
"FL","90",0.999370370370371
"FL","91",1.0862962962963
"FL","92",0.057962962962963
"FL","93",0.00996296296296296
"FL","95",15.8632222222222
"FL","98",1.00648148148148
"FL","99",6.83651851851852
"GA","1",5.20492592592593
"GA","2",15.7524444444445
"GA","3",0.269703703703704
"GA","4",0.116888888888889
"GA","5",0.139962962962963
"GA","6",2.08366666666667
"GA","7",0.115851851851852
"GA","8",2.76144444444445
"GA","9",1.84885185185185
"GA","10",0.049925925925926
"GA","11",0.121925925925926
"GA","12",0.979555555555557
"GA","14",0.562481481481482
"GA","15",0.015962962962963
"GA","17",12.2738888888889
"GA","18",0.673074074074075
"GA","19",1.33333333333333
"GA","20",0.715296296296297
"GA","21",0.207851851851852
"GA","22",0.186888888888889
"GA","23",0.79762962962963
"GA","24",0.219814814814815
"GA","25",0.021962962962963
"GA","26",0.289851851851852
"GA","27",0.029925925925926
"GA","28",0.058962962962963
"GA","29",0.147925925925926
"GA","31",0.149888888888889
"GA","33",0.012962962962963
"GA","35",0.253925925925926
"GA","36",1.30022222222222
"GA","39",0.076962962962963
"GA","60",0.813074074074075
"GA","61",0.578925925925926
"GA","62",0.129851851851852
"GA","63",0.052962962962963
"GA","64",0.136962962962963
"GA","68",0.012962962962963
"GA","77",0.079925925925926
"GA","78",0.279888888888889
"GA","79",0.583777777777778
"GA","90",0.208814814814815
"GA","91",0.521703703703704
"GA","95",4.80411111111111
"GA","98",1.14462962962963
"GA","99",2.18844444444445
"IA","1",4.82566666666667
"IA","2",1.64077777777778
"IA","5",0.025962962962963
"IA","6",0.074962962962963
"IA","8",1.37811111111111
"IA","9",0.894703703703705
"IA","11",0.032925925925926
"IA","12",0.550074074074075
"IA","13",0.060962962962963
"IA","14",2.29966666666667
"IA","15",0.023925925925926
"IA","16",0.023925925925926
"IA","17",3.71170370370371
"IA","18",0.390370370370371
"IA","19",0.224851851851852
"IA","20",0.063888888888889
"IA","21",0.114888888888889
"IA","22",0.034925925925926
"IA","25",0.046962962962963
"IA","28",0.019962962962963
"IA","30",0.032925925925926
"IA","31",0.129851851851852
"IA","36",0.191888888888889
"IA","40",0.060962962962963
"IA","42",0.016962962962963
"IA","60",0.0978518518518519
"IA","62",0.252962962962963
"IA","64",0.112962962962963
"IA","73",0.026962962962963
"IA","79",0.406740740740741
"IA","90",0.040925925925926
"IA","91",0.047925925925926
"IA","95",3.11555555555556
"IA","98",0.102888888888889
"IA","99",1.035
"ID","1",0.923592592592594
"ID","2",0.289518518518519
"ID","6",0.150925925925926
"ID","8",0.550814814814815
"ID","9",0.0428148148148149
"ID","12",0.068925925925926
"ID","14",0.329592592592593
"ID","17",1.45648148148148
"ID","18",0.110777777777778
"ID","19",0.0318888888888889
"ID","20",0.065851851851852
"ID","21",1.96555555555556
"ID","22",0.022925925925926
"ID","23",0.113851851851852
"ID","24",0.056925925925926
"ID","28",0.015962962962963
"ID","35",0.044962962962963
"ID","36",0.123814814814815
"ID","40",0.00896296296296296
"ID","60",0.013962962962963
"ID","63",0.00896296296296296
"ID","67",0.062962962962963
"ID","74",0.00696296296296296
"ID","78",0.097925925925926
"ID","79",0.080888888888889
"ID","90",0.431
"ID","91",0.035962962962963
"ID","95",1.65296296296296
"ID","98",0.199925925925926
"ID","99",0.340481481481482
"IL","1",23.6945185185185
"IL","2",6.02322222222223
"IL","3",0.047962962962963
"IL","4",0.083962962962963
"IL","5",0.116925925925926
"IL","6",0.765703703703704
"IL","8",4.03903703703704
"IL","9",1.67466666666667
"IL","10",0.062962962962963
"IL","11",0.053962962962963
"IL","12",0.670222222222223
"IL","14",3.42407407407408
"IL","16",0.100888888888889
"IL","17",11.7312222222222
"IL","18",0.537148148148149
"IL","19",1.32707407407407
"IL","20",0.166666666666667
"IL","21",0.281851851851852
"IL","22",0.185777777777778
"IL","23",0.640740740740741
"IL","24",0.092888888888889
"IL","25",0.013962962962963
"IL","27",0.038888888888889
"IL","29",0.083
"IL","30",0.468777777777778
"IL","31",0.270777777777778
"IL","32",0.048925925925926
"IL","33",0.079925925925926
"IL","34",0.015962962962963
"IL","35",0.067888888888889
"IL","36",1.30825925925926
"IL","39",0.117925925925926
"IL","40",0.014962962962963
"IL","60",0.969111111111112
"IL","61",0.822740740740741
"IL","62",0.161814814814815
"IL","63",0.086851851851852
"IL","64",0.286851851851852
"IL","67",0.040925925925926
"IL","74",0.028962962962963
"IL","77",0.00896296296296296
"IL","78",0.122888888888889
"IL","79",0.308703703703704
"IL","90",0.611481481481482
"IL","91",0.456740740740741
"IL","92",0.05
"IL","93",0.015962962962963
"IL","95",9.09407407407408
"IL","98",0.810407407407408
"IL","99",3.89459259259259
"IN","1",10.8779259259259
"IN","2",5.20962962962963
"IN","3",0.132851851851852
"IN","4",0.013962962962963
"IN","5",0.195962962962963
"IN","6",0.325740740740741
"IN","8",4.93292592592593
"IN","9",1.48351851851852
"IN","11",0.023962962962963
"IN","12",0.89125925925926
"IN","14",1.41666666666667
"IN","15",0.067
"IN","17",15.0762222222222
"IN","18",0.446444444444445
"IN","19",1.39107407407408
"IN","20",0.120814814814815
"IN","21",0.210888888888889
"IN","22",0.220740740740741
"IN","23",0.336666666666667
"IN","24",0.169851851851852
"IN","25",0.044962962962963
"IN","28",0.083962962962963
"IN","29",0.053962962962963
"IN","30",0.106814814814815
"IN","31",0.054888888888889
"IN","32",0.154851851851852
"IN","33",0.014962962962963
"IN","34",0.044925925925926
"IN","36",1.06933333333333
"IN","37",0.00796296296296296
"IN","39",0.302888888888889
"IN","40",0.042
"IN","60",0.156777777777778
"IN","61",0.039925925925926
"IN","62",0.043925925925926
"IN","63",0.142888888888889
"IN","64",0.112962962962963
"IN","66",0.04
"IN","68",0.025962962962963
"IN","70",0.061962962962963
"IN","73",0.293962962962963
"IN","77",0.152
"IN","78",0.111888888888889
"IN","79",0.57762962962963
"IN","90",0.329777777777778
"IN","91",0.117851851851852
"IN","95",8.20470370370371
"IN","98",0.80962962962963
"IN","99",1.65337037037037
"KS","1",4.22803703703704
"KS","2",2.21281481481482
"KS","3",0.010962962962963
"KS","5",0.042
"KS","6",0.137851851851852
"KS","8",1.59496296296296
"KS","9",0.804777777777779
"KS","12",0.389481481481482
"KS","14",0.561962962962964
"KS","15",0.00996296296296296
"KS","17",4.981
"KS","18",0.239555555555556
"KS","19",0.080851851851852
"KS","20",0.171962962962963
"KS","21",0.256777777777778
"KS","22",0.124888888888889
"KS","23",0.019962962962963
"KS","25",0.019962962962963
"KS","27",0.024962962962963
"KS","31",0.107888888888889
"KS","32",0.093814814814815
"KS","35",0.099
"KS","36",0.450592592592593
"KS","60",0.090814814814815
"KS","61",0.093962962962963
"KS","62",0.258962962962963
"KS","63",0.050888888888889
"KS","64",0.00996296296296296
"KS","78",0.04
"KS","79",0.059962962962963
"KS","90",0.073925925925926
"KS","91",0.066962962962963
"KS","95",2.05022222222222
"KS","98",0.510777777777778
"KS","99",0.549111111111112
"KY","1",4.92648148148149
"KY","2",8.9692962962963
"KY","3",0.324
"KY","4",0.096814814814815
"KY","5",0.065962962962963
"KY","6",0.451555555555556
"KY","7",0.00996296296296296
"KY","8",1.89648148148148
"KY","9",0.409222222222223
"KY","11",0.023962962962963
"KY","12",0.24262962962963
"KY","14",0.284740740740741
"KY","17",7.20874074074074
"KY","18",0.270555555555556
"KY","19",1.0272962962963
"KY","20",0.300740740740741
"KY","21",0.427777777777778
"KY","22",0.198666666666667
"KY","23",0.095925925925926
"KY","24",0.241962962962963
"KY","26",0.115962962962963
"KY","28",0.061925925925926
"KY","29",0.141851851851852
"KY","31",0.041925925925926
"KY","32",0.020962962962963
"KY","36",0.277592592592593
"KY","39",0.086925925925926
"KY","60",0.122888888888889
"KY","61",0.022962962962963
"KY","63",0.038925925925926
"KY","64",0.077925925925926
"KY","65",0.018962962962963
"KY","79",0.373777777777778
"KY","90",0.460851851851852
"KY","91",0.038925925925926
"KY","92",0.052962962962963
"KY","95",4.07233333333334
"KY","98",0.441703703703704
"KY","99",1.35285185185185
"LA","1",10.9215925925926
"LA","2",10.9100740740741
"LA","3",0.180925925925926
"LA","5",0.269888888888889
"LA","6",0.38062962962963
"LA","8",0.929185185185186
"LA","9",0.869148148148149
"LA","12",0.222777777777778
"LA","13",0.021962962962963
"LA","14",0.205814814814815
"LA","15",0.00896296296296296
"LA","17",3.60714814814815
"LA","18",0.28562962962963
"LA","19",0.92062962962963
"LA","20",0.155777777777778
"LA","21",0.037925925925926
"LA","22",0.170814814814815
"LA","23",0.190888888888889
"LA","25",0.00896296296296296
"LA","26",0.084925925925926
"LA","27",0.041
"LA","31",0.027962962962963
"LA","32",0.1
"LA","36",0.872703703703704
"LA","60",0.054888888888889
"LA","63",0.068925925925926
"LA","64",0.041
"LA","67",0.051962962962963
"LA","77",0.122
"LA","79",0.201925925925926
"LA","90",0.342925925925926
"LA","91",0.383851851851852
"LA","95",2.19303703703704
"LA","98",0.039925925925926
"LA","99",1.21055555555556
"MA","1",18.5260740740741
"MA","2",0.830481481481482
"MA","5",0.237
"MA","6",0.030962962962963
"MA","8",4.19522222222223
"MA","9",0.286666666666667
"MA","12",0.092925925925926
"MA","14",0.192703703703704
"MA","17",4.39348148148148
"MA","18",0.164851851851852
"MA","19",0.195740740740741
"MA","20",0.463296296296297
"MA","21",0.045925925925926
"MA","22",0.013962962962963
"MA","23",0.185925925925926
"MA","24",0.081925925925926
"MA","30",0.532888888888889
"MA","31",0.081
"MA","33",0.018962962962963
"MA","35",0.061962962962963
"MA","36",0.648777777777778
"MA","39",0.123888888888889
"MA","40",0.048962962962963
"MA","60",1.20781481481482
"MA","61",0.071925925925926
"MA","62",0.401740740740741
"MA","63",0.316592592592593
"MA","64",0.048962962962963
"MA","66",0.013962962962963
"MA","68",0.041
"MA","70",0.065962962962963
"MA","73",0.034925925925926
"MA","78",0.063888888888889
"MA","79",0.373777777777778
"MA","90",0.309777777777778
"MA","91",0.582666666666667
"MA","95",9.88888888888889
"MA","98",0.626592592592593
"MA","99",2.78814814814815
"MD","1",13.1098518518519
"MD","2",4.8692962962963
"MD","3",0.164851851851852
"MD","5",0.013962962962963
"MD","6",0.036962962962963
"MD","7",0.032962962962963
"MD","8",2.16477777777778
"MD","9",1.92922222222222
"MD","10",0.216888888888889
"MD","11",0.101925925925926
"MD","12",0.566370370370371
"MD","13",0.010962962962963
"MD","14",1.07581481481482
"MD","15",0.112962962962963
"MD","17",8.57192592592593
"MD","18",0.408370370370371
"MD","19",0.726481481481482
"MD","20",0.620148148148149
"MD","21",0.086925925925926
"MD","22",0.027962962962963
"MD","23",0.324777777777778
"MD","24",0.57562962962963
"MD","25",0.044962962962963
"MD","26",0.057962962962963
"MD","28",0.022962962962963
"MD","29",0.373
"MD","30",0.115888888888889
"MD","31",0.077925925925926
"MD","32",0.036962962962963
"MD","33",0.035
"MD","34",0.086925925925926
"MD","36",0.747592592592593
"MD","37",0.051962962962963
"MD","39",0.175851851851852
"MD","40",0.047925925925926
"MD","60",1.24848148148148
"MD","61",0.630777777777778
"MD","62",0.259814814814815
"MD","63",0.22462962962963
"MD","64",0.162851851851852
"MD","75",0.119962962962963
"MD","78",0.135925925925926
"MD","79",0.238814814814815
"MD","90",0.118777777777778
"MD","91",0.371703703703704
"MD","92",0.00996296296296296
"MD","95",6.03677777777778
"MD","98",0.312703703703704
"MD","99",2.00696296296297
"ME","1",3.0502962962963
"ME","2",2.12977777777778
"ME","3",0.058962962962963
"ME","8",1.81337037037037
"ME","9",0.340518518518519
"ME","12",0.030925925925926
"ME","14",0.076888888888889
"ME","17",1.77359259259259
"ME","18",0.0968148148148149
"ME","19",0.147888888888889
"ME","20",0.184703703703704
"ME","21",0.088925925925926
"ME","22",0.00796296296296296
"ME","23",0.093962962962963
"ME","27",0.053925925925926
"ME","30",0.0159259259259259
"ME","36",0.081
"ME","60",0.161740740740741
"ME","61",0.016962962962963
"ME","62",0.040888888888889
"ME","63",0.016962962962963
"ME","75",0.074962962962963
"ME","77",0.026962962962963
"ME","78",0.041
"ME","79",0.029925925925926
"ME","90",0.146851851851852
"ME","91",0.210851851851852
"ME","95",3.22292592592593
"ME","98",0.185851851851852
"ME","99",0.361333333333334
"MI","1",13.1556666666667
"MI","2",6.46125925925926
"MI","3",0.286925925925926
"MI","4",0.05
"MI","5",0.113925925925926
"MI","6",0.307777777777778
"MI","8",5.55622222222223
"MI","9",1.73825925925926
"MI","11",0.081925925925926
"MI","12",0.492481481481482
"MI","13",0.031962962962963
"MI","14",4.20655555555556
"MI","15",0.043962962962963
"MI","16",0.085962962962963
"MI","17",12.8486296296296
"MI","18",1.00281481481482
"MI","19",0.970333333333334
"MI","20",0.243592592592593
"MI","21",0.286740740740741
"MI","22",0.017962962962963
"MI","23",0.335703703703704
"MI","24",0.383925925925926
"MI","25",0.05
"MI","27",0.020962962962963
"MI","29",0.056962962962963
"MI","30",0.399666666666667
"MI","31",0.044962962962963
"MI","32",0.010962962962963
"MI","33",0.230962962962963
"MI","34",0.105962962962963
"MI","36",1.3192962962963
"MI","38",0.106851851851852
"MI","39",0.201851851851852
"MI","60",0.33862962962963
"MI","61",0.546888888888889
"MI","62",0.356740740740741
"MI","63",0.163888888888889
"MI","64",0.199888888888889
"MI","73",0.183925925925926
"MI","78",0.345851851851852
"MI","79",0.472777777777778
"MI","90",0.524814814814815
"MI","91",0.274666666666667
"MI","95",10.257962962963
"MI","98",0.654444444444445
"MI","99",2.88862962962963
"MN","1",11.1727777777778
"MN","2",1.19614814814815
"MN","7",0.035962962962963
"MN","8",1.98048148148148
"MN","9",0.500333333333334
"MN","10",0.046962962962963
"MN","11",0.017962962962963
"MN","12",0.267703703703704
"MN","14",8.25718518518519
"MN","15",0.195740740740741
"MN","16",0.048962962962963
"MN","17",5.82707407407408
"MN","18",0.63925925925926
"MN","19",0.032962962962963
"MN","20",0.215777777777778
"MN","21",0.081888888888889
"MN","22",0.010962962962963
"MN","23",0.214888888888889
"MN","24",0.099888888888889
"MN","27",0.034925925925926
"MN","30",0.252888888888889
"MN","31",0.157740740740741
"MN","36",0.511555555555556
"MN","38",0.014962962962963
"MN","39",0.052962962962963
"MN","60",0.061925925925926
"MN","61",0.489851851851852
"MN","63",0.154851851851852
"MN","64",0.045962962962963
"MN","65",0.135925925925926
"MN","67",0.041
"MN","73",0.206888888888889
"MN","77",0.089962962962963
"MN","78",0.157
"MN","79",0.050962962962963
"MN","90",0.027962962962963
"MN","91",0.248851851851852
"MN","95",4.3765925925926
"MN","98",0.32162962962963
"MN","99",1.58925925925926
"MO","1",8.1472962962963
"MO","2",6.9772962962963
"MO","3",0.059925925925926
"MO","4",0.037962962962963
"MO","5",0.023962962962963
"MO","6",0.621370370370371
"MO","7",0.04
"MO","8",3.04333333333334
"MO","9",1.52559259259259
"MO","10",0.110962962962963
"MO","11",0.053962962962963
"MO","12",0.492518518518519
"MO","14",1.79262962962963
"MO","15",0.015962962962963
"MO","17",8.77214814814815
"MO","18",0.480222222222223
"MO","19",1.59874074074074
"MO","20",0.220740740740741
"MO","21",0.311592592592593
"MO","22",0.251814814814815
"MO","23",0.174925925925926
"MO","25",0.077925925925926
"MO","27",0.016962962962963
"MO","29",0.025962962962963
"MO","30",0.140851851851852
"MO","31",0.021962962962963
"MO","32",0.275925925925926
"MO","35",0.013962962962963
"MO","36",0.733333333333334
"MO","37",0.041
"MO","39",0.012962962962963
"MO","60",0.340666666666667
"MO","61",0.247962962962963
"MO","62",0.316888888888889
"MO","63",0.147851851851852
"MO","77",0.048962962962963
"MO","78",0.078888888888889
"MO","79",0.179740740740741
"MO","90",0.093888888888889
"MO","91",0.207888888888889
"MO","95",5.93411111111111
"MO","98",0.544666666666667
"MO","99",1.58025925925926
"MS","1",1.83096296296296
"MS","2",7.22437037037038
"MS","3",0.191888888888889
"MS","5",0.058925925925926
"MS","6",0.614370370370371
"MS","7",0.00896296296296296
"MS","8",0.558037037037038
"MS","9",0.688185185185186
"MS","12",0.259518518518519
"MS","14",0.073962962962963
"MS","17",1.36351851851852
"MS","18",0.106666666666667
"MS","19",0.633481481481482
"MS","20",0.021925925925926
"MS","21",0.049962962962963
"MS","22",0.059925925925926
"MS","23",0.280777777777778
"MS","26",0.027962962962963
"MS","30",0.022962962962963
"MS","33",0.239
"MS","36",0.459703703703704
"MS","39",0.096962962962963
"MS","47",0.048962962962963
"MS","63",0.016962962962963
"MS","79",0.175814814814815
"MS","95",0.832333333333334
"MS","98",0.265888888888889
"MS","99",0.285777777777778
"MT","1",0.938592592592594
"MT","2",0.152740740740741
"MT","8",0.455222222222223
"MT","9",0.104740740740741
